metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,13.390100,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8113.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,22.947000,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,12.699500,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8113.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,19.065000,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,14.112400,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8113.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,21.955700,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,15.012000,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8113.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,22.129500,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,13.600600,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8113.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,22.095300,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,14.257400,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8113.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,21.304900,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,15.218500,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,23.767900,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,23.272400,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,31.635600,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,13.751600,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,22.548100,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,17.683600,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,26.962600,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,17.312900,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,24.249800,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,12.423400,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,18.384200,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,12.464800,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,19.394700,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,11.538700,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,17.687900,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,12.022600,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,18.189600,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,14.541800,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,21.261100,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,12.505700,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,26.643800,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,12.085600,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,18.326200,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,11.710300,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,19.681200,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,11.720200,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,19.298000,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,13.072900,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,20.631700,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,13.649600,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,20.765200,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,12.490200,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,19.531500,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
